id,ben_enjy,ben_enrg,ben_flgd,ben_conv,ben_afrd,ben_live,ben_pvtd,ben_ctlh,ben_phys,gender,age,income,ethnic,children,educatio,state,region
42156128,4,3,4,4,5,4,4,4,4,2,2,5,0,1,2,IN,2
42156155,5,5,5,4,5,4,4,5,5,2,1,5,0,2,5,UT,4
42156168,5,3,3,4,4,3,4,3,2,2,3,5,0,0,2,PA,1
42156182,3,3,3,3,3,3,3,3,3,2,2,6,0,2,5,NE,2
42156189,4,4,4,5,5,3,3,3,3,2,1,5,1,0,5,MO,2
42156192,5,5,5,5,5,5,5,5,5,2,2,7,0,3,5,MI,2
42156195,5,1,4,3,4,2,2,2,2,2,0,3,0,0,4,LA,3
42156198,4,4,4,4,4,3,3,3,3,1,2,9,0,1,7,NJ,1
42156243,4,4,4,2,2,5,5,5,3,1,5,6,0,0,7,FL,3
42156245,3,2,3,3,2,3,3,2,3,1,2,5,6,0,5,MA,1
42156277,4,3,3,3,4,3,3,3,4,2,3,5,0,0,5,GA,3
42156292,4,2,4,4,4,2,2,2,2,1,1,6,0,0,5,FL,3
42156300,5,4,4,4,5,4,4,4,4,2,2,4,0,4,2,IL,2
42156301,4,3,4,3,4,3,3,3,3,1,4,7,0,0,5,NJ,1
42156304,4,4,5,4,3,5,5,5,4,1,3,7,0,0,5,NC,3
42156306,4,3,3,4,4,3,3,3,3,1,2,6,0,3,5,NY,1
42156323,4,3,3,4,5,3,3,3,3,1,2,6,0,2,7,VA,3
42156326,5,3,4,4,3,2,2,2,3,2,2,5,0,0,3,FL,3
42156336,5,3,4,4,4,4,4,5,4,1,4,7,0,0,5,PA,1
42156367,5,4,4,4,5,4,4,4,4,1,2,6,0,1,5,GA,3
42156377,5,2,2,3,3,2,2,2,3,1,2,8,1,3,7,MD,3
42156378,5,3,4,4,3,3,3,3,3,1,2,6,1,1,5,NY,1
42156387,5,4,5,5,4,4,4,4,4,1,1,7,0,1,7,NY,1
42156396,4,4,5,5,5,4,4,5,4,1,3,6,0,2,4,MA,1
42156399,4,4,4,3,3,3,3,4,3,1,2,5,0,0,4,VA,3
42156404,4,4,4,4,4,4,4,4,3,1,2,9,0,1,7,NJ,1
42156423,4,3,3,3,3,2,2,2,3,1,3,6,0,0,4,IN,2
42156451,5,3,4,4,4,4,3,4,4,1,1,4,0,0,5,IN,2
42156492,3,3,3,3,3,3,3,3,3,1,2,6,0,3,5,VA,3
42156493,5,4,4,3,2,3,4,3,3,1,1,5,4,0,5,CA,4
42156542,4,2,5,4,3,2,2,2,2,1,0,5,0,0,7,NY,1
42156556,5,5,5,5,5,4,4,3,4,1,3,3,0,0,5,CO,4
42156572,5,4,4,4,4,4,4,4,4,2,3,10,0,0,5,MD,3
42156577,4,4,4,4,4,3,3,3,2,1,1,3,0,0,5,AR,3
42156582,4,2,3,3,4,3,3,3,3,1,3,7,0,1,3,NC,3
42156593,4,3,3,3,4,3,3,3,2,1,1,5,0,0,5,CA,4
42156612,4,3,4,4,3,2,2,2,1,1,1,8,0,0,7,CA,4
42156643,5,3,3,4,4,3,3,3,3,1,3,5,0,0,3,MA,1
42156663,5,4,4,4,5,4,4,4,4,1,1,4,0,3,3,PA,1
42156676,4,4,4,3,4,3,3,3,4,1,3,10,0,0,2,NY,1
42156727,5,5,5,4,5,5,5,5,5,1,2,1,0,0,4,WA,4
42156729,5,4,4,3,4,3,4,4,3,1,3,3,0,0,5,TN,3
42156737,5,3,4,5,5,2,2,2,4,1,3,10,0,2,7,CA,4
42156740,4,4,3,2,2,4,4,4,4,1,2,5,0,0,4,TX,3
42156746,5,3,4,3,5,4,4,4,4,1,3,2,0,0,5,NC,3
42156748,5,3,3,4,4,3,4,4,3,2,3,6,0,0,4,TX,3
42156789,4,3,4,4,5,3,3,4,4,1,3,6,0,2,3,MI,2
42156812,5,2,3,5,5,1,1,1,1,1,2,10,0,0,5,WI,2
42156841,4,3,4,3,3,4,4,4,4,2,5,4,0,0,255,CA,4
42156847,5,3,3,4,5,2,2,2,2,1,4,10,6,0,255,IA,2
42156855,5,3,3,2,2,3,3,3,3,1,3,3,0,0,7,IN,2
42156862,4,2,2,3,3,3,3,2,3,1,2,5,0,2,7,UT,4
42156878,5,3,4,4,4,3,2,2,3,2,5,3,6,0,255,IN,2
42156879,5,5,5,4,5,5,5,5,4,2,3,3,0,0,2,NY,1
42156926,4,3,3,4,4,3,3,3,3,1,2,6,0,2,7,NV,4
42156982,5,4,5,4,4,4,4,4,4,1,2,5,0,3,7,MI,2
42156989,4,4,4,4,5,3,3,3,3,1,3,7,0,1,5,WA,4
42156991,4,2,2,3,4,1,1,4,1,2,2,5,0,0,4,CA,4
42157024,4,3,3,4,5,4,3,3,3,2,4,1,6,0,3,OK,3
42157031,5,2,3,3,4,3,2,2,1,1,2,6,0,1,3,IN,2
42157081,5,4,3,3,5,5,5,5,3,2,2,10,0,2,7,MO,2
42157083,4,3,3,3,4,3,3,3,4,1,4,7,0,0,7,CA,4
42157102,5,5,5,5,5,4,4,4,4,1,1,7,0,0,5,NM,4
42157120,4,3,3,3,3,3,3,3,3,2,2,6,0,4,5,AK,4
42157147,5,5,5,3,5,2,2,3,3,1,3,7,0,0,3,TX,3
42157152,4,3,4,3,4,3,3,4,3,1,2,5,0,3,7,NE,2
42157198,3,3,3,3,3,3,3,4,4,1,3,5,0,0,4,FL,3
42157229,5,3,5,5,5,2,2,2,3,1,2,6,0,2,5,CA,4
42157235,5,4,5,4,5,5,5,5,4,1,3,6,6,2,5,PA,1
42157240,4,4,5,5,5,4,5,5,4,1,4,7,0,0,7,CA,4
42157245,4,4,4,4,4,4,4,4,4,1,3,5,0,0,7,AZ,4
42157246,5,3,3,4,5,5,5,4,3,1,1,3,0,0,3,TN,3
42157261,4,3,3,3,5,4,4,4,4,1,1,7,0,1,7,NJ,1
42157284,4,3,4,3,5,4,4,4,3,1,1,7,6,2,5,WY,4
42157295,5,3,4,5,5,4,4,4,4,1,3,8,0,2,7,CA,4
42157299,4,4,4,4,4,4,4,4,3,1,0,1,0,0,4,ME,1
42157312,5,3,4,3,4,3,3,2,2,1,3,7,5,0,7,MN,2
42157322,4,3,3,3,3,4,4,4,4,1,1,7,0,0,7,NY,1
42157326,5,3,3,3,3,2,4,4,3,1,3,4,0,2,4,IL,2
42157378,4,3,3,4,4,3,3,3,3,2,2,5,0,2,4,CO,4
42157407,5,5,5,5,5,5,5,5,5,2,2,4,0,1,2,NY,1
42157424,3,3,3,3,3,3,3,3,3,1,3,5,0,0,3,MD,3
42157429,5,3,3,4,5,2,2,2,2,1,3,8,0,2,5,IN,2
42157431,5,4,5,3,3,4,5,5,4,1,4,5,0,0,7,WV,3
42157436,4,3,4,3,3,3,3,3,3,1,3,6,0,2,5,NY,1
42157453,5,4,4,4,4,2,3,3,3,1,2,5,0,3,3,CA,4
42157463,5,5,5,3,4,5,5,5,5,2,2,6,0,2,5,MI,2
42157558,4,3,3,3,4,3,3,3,3,1,3,8,0,1,7,GA,3
42157568,5,4,4,4,4,4,4,4,4,1,3,4,1,0,3,NJ,1
42157599,5,2,4,5,3,2,2,3,4,1,3,4,0,1,7,MI,2
42157647,4,4,4,3,5,2,4,4,3,1,2,4,0,1,5,TX,3
42157652,5,3,3,3,5,5,5,4,2,1,5,10,0,0,3,PA,1
42157656,5,3,3,3,5,3,5,3,4,2,5,1,0,0,3,FL,3
42157690,4,4,4,4,4,4,4,4,4,1,3,7,0,0,5,RI,1
42157711,4,5,5,3,3,5,5,5,4,1,0,4,0,0,5,MI,2
42157726,5,3,4,3,3,3,3,4,4,2,2,8,0,0,7,NJ,1
42157732,5,3,4,5,3,3,3,3,3,2,3,7,0,0,5,MA,1
42157813,4,3,3,3,4,3,3,3,3,1,1,5,0,1,7,KY,3
42157827,4,1,3,3,3,3,3,4,4,2,0,1,0,0,5,CA,4
42157851,5,4,4,4,5,4,4,4,4,1,3,4,0,0,3,FL,3
42157876,5,3,4,2,2,5,5,5,2,1,1,5,0,0,5,CO,4
42157908,5,4,4,3,4,2,3,3,3,1,5,5,0,0,7,CA,4
42157915,3,2,3,4,3,2,2,1,2,1,3,7,0,2,3,WA,4
42157931,5,3,3,3,4,3,2,2,4,1,0,5,5,0,3,NY,1
42157939,4,2,3,4,5,3,3,3,2,1,3,10,0,3,7,TX,3
42157942,5,5,5,5,5,5,5,5,3,1,2,5,0,1,5,TX,3
42157944,5,4,3,4,4,2,2,2,2,1,2,6,0,1,5,NY,1
42158009,3,3,4,4,4,4,4,4,3,1,1,5,0,1,5,CA,4
42158024,1,3,3,3,3,2,2,2,3,2,1,4,0,0,5,CO,4
42158054,4,4,4,4,4,4,4,4,4,1,2,6,1,2,5,FL,3
42158078,5,3,5,4,5,3,3,3,3,1,4,7,0,0,2,MA,1
42158132,4,3,3,3,4,2,2,3,2,1,3,3,0,2,4,SC,3
42158173,5,4,4,5,3,2,2,2,3,1,2,5,0,2,5,NY,1
42158194,4,3,4,3,5,3,3,3,3,1,3,4,0,2,4,FL,3
42158249,5,5,5,3,4,3,5,5,5,1,4,5,0,0,4,FL,3
42158259,4,3,4,4,3,2,2,2,2,1,3,10,0,0,4,SC,3
42158291,4,3,4,3,3,4,4,4,4,1,3,8,0,0,7,MO,2
42158294,5,4,4,4,4,4,4,4,4,1,2,7,0,0,5,NY,1
42158340,3,3,3,2,2,3,3,4,4,2,3,5,0,0,2,KY,3
42158343,4,2,3,4,3,3,2,3,3,1,2,6,0,2,4,MA,1
42158365,3,2,3,4,4,1,1,1,3,1,0,5,0,0,4,PA,1
42158398,4,3,3,4,4,3,3,4,3,2,3,5,0,0,2,MN,2
42158411,4,4,4,1,3,5,4,5,5,1,1,4,0,0,3,OH,2
42158414,4,4,3,3,3,3,3,3,3,2,1,10,0,2,4,KS,2
42158542,5,5,5,5,4,5,4,5,3,1,3,7,0,2,7,TX,3
42158551,4,4,4,4,2,3,3,4,3,1,3,2,0,0,5,UT,4
42158583,5,4,4,3,4,3,3,3,3,1,2,3,0,2,4,IL,2
42158619,4,3,3,3,3,4,3,3,3,1,4,5,0,0,3,OH,2
42158658,4,4,3,4,5,2,2,3,4,1,3,9,0,0,7,CA,4
42158710,5,3,3,3,4,3,2,2,3,1,3,5,0,1,3,CO,4
42158749,5,5,5,5,5,5,5,5,5,1,3,7,0,0,7,OK,3
42158757,4,3,4,3,4,4,4,5,5,1,0,6,6,0,5,CA,4
42158783,4,4,4,4,4,4,4,4,4,1,2,4,6,0,5,WV,3
42158819,5,3,4,5,5,4,4,4,3,1,3,8,0,1,7,IN,2
42158890,5,4,3,4,5,3,3,3,3,1,3,2,0,0,2,SD,2
42158903,5,3,3,3,2,3,3,4,3,2,0,4,0,0,4,NY,1
42158953,5,2,2,5,2,2,2,2,2,2,4,5,0,3,3,OH,2
42158979,5,5,5,3,4,4,5,5,4,2,2,5,0,4,3,TX,3
42158999,5,5,5,5,5,5,5,5,5,2,1,10,0,0,4,VA,3
42159022,4,4,4,5,4,3,3,3,3,2,1,8,0,0,7,PA,1
42159044,4,2,4,4,4,3,3,4,2,2,1,4,0,2,3,OK,3
42159055,4,3,3,3,3,4,5,5,3,1,2,4,0,1,3,MN,2
42159088,4,4,4,4,5,5,5,5,4,2,3,5,0,2,2,IN,2
42159099,4,2,3,3,4,4,4,4,3,1,2,6,0,0,4,OR,4
42159102,5,3,4,4,5,5,5,5,4,2,4,4,0,0,3,OK,3
42159108,4,3,4,4,5,3,3,3,3,2,4,5,0,0,2,MA,1
42159160,5,3,4,4,4,4,4,4,4,2,2,4,0,0,7,OK,3
42159189,4,4,4,4,4,4,3,3,3,2,3,4,0,0,3,OH,2
42159198,4,4,4,4,4,4,4,5,4,2,4,3,0,0,3,CA,4
42159230,4,3,2,4,5,4,4,4,3,2,1,6,0,2,4,NJ,1
42159248,5,4,4,5,5,3,3,3,3,2,1,4,0,1,2,PA,1
42159259,5,3,3,4,5,3,4,4,3,2,3,5,0,0,2,MI,2
42159273,5,3,3,3,3,3,3,3,3,2,3,5,0,2,2,PA,1
42159301,3,3,2,2,3,5,5,5,3,2,1,10,0,0,5,TX,3
42159388,4,3,3,4,4,3,3,4,3,2,1,5,0,1,5,PA,1
42159391,4,2,2,4,4,3,3,3,3,2,3,2,0,0,3,WI,2
42159506,5,5,5,5,3,5,5,5,3,2,1,3,0,0,3,PA,1
42159518,4,4,4,4,4,4,4,4,4,2,2,6,0,3,3,IA,2
42159527,5,3,3,1,4,5,5,5,3,2,2,4,0,0,4,NV,4
42159528,4,4,4,3,4,3,3,3,3,2,2,7,0,0,3,PA,1
42159580,5,4,4,4,3,3,3,2,2,2,1,4,0,1,3,WA,4
42159604,4,3,2,3,3,3,2,3,2,2,1,5,1,0,3,CA,4
42159635,5,4,4,5,5,3,3,3,3,1,5,5,0,0,5,CA,4
42159664,4,3,3,2,4,2,3,3,3,2,3,5,0,1,3,OH,2
42159706,4,3,3,5,5,3,3,3,3,2,2,5,0,1,5,UT,4
42159724,3,3,4,4,4,3,3,3,3,2,2,2,0,0,3,CA,4
42159737,4,4,4,4,4,4,3,3,4,2,3,5,0,0,3,SC,3
42159739,5,5,5,4,5,5,5,5,5,1,4,6,1,0,3,FL,3
42159761,4,4,4,4,4,3,3,3,3,2,1,10,0,1,2,TX,3
42159805,4,3,4,4,4,3,3,3,3,2,1,4,0,0,5,AZ,4
42159890,5,4,4,5,4,3,3,2,3,2,4,10,0,0,4,OR,4
42159912,4,3,3,4,4,3,3,3,3,2,3,6,0,0,5,CA,4
42159951,5,4,4,5,4,3,3,3,3,2,3,6,0,2,2,MI,2
42160023,5,4,4,4,4,4,4,4,4,2,2,4,0,0,5,PA,1
42160033,4,4,4,3,4,3,3,3,4,2,2,1,0,0,3,WA,4
42160077,4,3,4,3,3,3,3,3,2,2,1,5,0,0,4,PA,1
42160093,4,3,3,2,4,4,3,3,4,1,2,7,0,2,7,NY,1
42160140,4,3,3,4,3,2,2,2,2,2,3,7,0,1,5,NJ,1
42160185,5,3,3,4,5,3,3,3,3,1,2,2,0,0,3,CA,4
42160214,5,3,3,4,4,3,2,2,2,2,2,2,0,0,2,IN,2
42160276,4,3,4,3,4,4,4,4,4,1,3,7,0,2,5,FL,3
42160305,5,5,5,5,5,5,5,5,5,2,4,6,0,0,2,OR,4
42160318,5,2,3,4,5,4,3,3,4,2,4,10,0,0,2,NY,1
42160408,4,3,4,3,4,4,4,4,4,1,2,4,0,2,2,IL,2
42160524,4,3,4,3,3,5,5,4,3,2,4,3,0,0,4,MA,1
42160532,5,3,4,4,5,2,3,2,4,2,1,6,0,0,7,MD,3
42160577,5,3,3,4,5,3,3,4,3,2,3,10,0,0,2,CO,4
42160610,4,3,3,3,3,2,2,2,2,2,1,5,0,1,2,OH,2
42160613,4,2,3,3,4,3,3,3,3,2,3,9,0,2,7,NJ,1
42160676,4,4,4,4,4,4,4,4,4,2,4,10,0,0,3,TX,3
42160765,4,4,4,3,5,4,4,3,3,1,4,3,0,0,7,OR,4
42160787,5,3,3,3,5,3,3,3,1,2,3,5,0,0,4,AZ,4
42160814,4,2,5,2,2,5,5,5,2,2,3,5,2,0,3,TX,3
42160825,5,3,4,3,4,3,4,4,4,1,2,5,0,0,5,IA,2
42160929,4,3,4,4,5,1,1,1,3,2,1,10,0,0,7,IN,2
42161066,3,3,4,4,5,3,3,3,3,1,2,3,0,0,2,MO,2
42161105,4,3,3,4,4,5,5,4,4,2,3,2,0,0,3,LA,3
42161137,5,4,4,4,5,5,5,4,4,2,1,7,0,0,7,NV,4
42161151,4,4,4,4,4,4,4,4,4,2,2,6,0,2,4,GA,3
42161156,5,3,3,3,5,5,4,3,5,1,4,6,0,0,4,TN,3
42161217,5,4,4,4,5,4,5,5,5,1,4,3,0,0,4,NC,3
42161227,5,5,5,4,4,5,5,4,5,2,0,3,0,0,3,MD,3
42161243,4,3,4,2,5,4,4,4,2,2,0,3,0,0,5,IA,2
42161254,4,4,3,3,4,3,3,3,3,2,1,4,0,0,7,TN,3
42161350,4,5,5,4,4,5,4,4,5,2,2,1,0,1,3,MO,2
42161353,5,3,4,4,5,4,4,3,5,2,3,4,0,0,3,VA,3
42161357,4,4,3,3,4,4,4,4,3,1,1,5,0,0,5,FL,3
42161364,4,4,4,2,3,4,4,4,3,2,2,2,0,0,2,OH,2
42161383,4,3,4,3,4,3,3,3,3,2,3,5,0,1,2,PA,1
42161384,4,3,4,3,3,3,3,3,3,2,2,5,0,2,4,NJ,1
42161387,5,3,3,5,2,3,3,2,2,2,3,5,0,0,3,OH,2
42161401,4,3,3,4,5,4,4,4,4,2,4,4,0,0,3,ID,4
42161402,4,4,3,4,5,4,3,3,4,1,3,5,0,0,3,MS,3
42161511,5,5,5,5,5,5,5,5,5,2,2,5,0,0,7,IA,2
42161545,4,3,4,2,3,1,1,1,1,1,4,5,0,0,7,PA,1
42161548,4,3,4,4,4,3,2,2,2,2,2,5,3,2,3,PA,1
42161554,4,3,3,4,4,3,3,4,3,2,1,10,0,0,4,MI,2
42161582,5,4,4,3,3,4,4,4,4,2,1,10,0,0,5,MD,3
42161628,4,3,3,2,2,3,3,4,4,1,4,10,0,0,5,MN,2
42161668,4,3,4,3,4,4,4,4,4,1,1,10,6,0,7,CA,4
42161705,5,3,5,3,5,3,4,3,3,1,3,5,0,5,3,WA,4
42161741,5,3,5,5,5,4,4,3,3,1,3,5,0,0,3,NE,2
42161746,5,4,4,4,3,3,3,3,2,2,4,2,0,0,4,NY,1
42161761,5,5,5,5,5,3,3,3,3,2,5,2,0,0,2,CO,4
42161822,4,5,2,3,3,5,5,5,5,1,3,4,0,0,4,NH,1
42161839,4,3,3,4,3,3,4,4,3,1,3,9,0,2,7,MI,2
42161863,4,3,4,3,2,3,3,3,2,2,2,6,3,1,5,NY,1
42161868,4,4,4,5,5,5,5,5,4,1,3,4,0,2,3,NY,1
42161915,5,2,4,4,5,4,4,4,3,1,2,1,0,2,3,UT,4
42161937,1,1,1,1,3,1,1,1,2,1,0,10,6,1,7,CT,1
42161940,5,2,2,3,4,2,2,2,2,2,2,2,0,0,3,KY,3
42161944,4,3,4,2,2,3,4,4,4,2,2,5,0,0,3,WA,4
42162004,5,5,5,5,5,5,5,5,5,2,0,3,3,0,255,IN,2
42162051,3,3,2,3,3,4,2,2,1,2,0,7,0,0,2,MI,2
42162133,5,4,4,4,4,4,4,4,3,2,2,5,0,1,5,MI,2
42162172,4,3,4,3,3,4,3,3,3,2,2,4,0,0,3,IL,2
42162206,5,4,4,4,4,4,4,4,4,2,2,10,0,2,5,KY,3
42162247,5,5,4,4,5,3,3,4,4,2,3,5,0,0,4,OK,3
42162269,4,4,4,3,4,3,3,4,4,2,2,4,1,3,5,VA,3
42162301,3,4,4,4,5,4,4,4,4,2,4,5,0,0,2,CO,4
42162304,4,3,3,4,5,3,3,3,4,2,2,1,0,0,5,MN,2
42162319,4,3,2,4,4,2,2,1,1,2,1,5,0,0,5,WI,2
42162345,4,3,3,4,5,3,3,4,3,1,3,5,0,0,3,AZ,4
42162360,5,3,4,5,5,3,5,5,3,2,4,10,0,0,2,MI,2
42162469,5,2,3,2,4,3,3,3,2,2,4,4,0,0,4,MI,2
42162487,4,4,4,4,4,2,2,4,3,2,2,5,0,0,2,WA,4
42162514,4,3,3,4,4,3,3,3,3,2,1,3,0,0,7,MO,2
42162546,5,3,3,5,5,2,3,2,3,2,1,10,0,2,3,KY,3
42162571,4,3,3,2,4,4,4,4,3,1,2,6,0,0,2,NC,3
42162615,4,2,2,5,5,4,4,4,3,1,3,5,0,0,7,NY,1
42162617,4,2,2,3,3,2,2,2,2,1,2,6,0,3,3,MD,3
42162660,4,2,3,4,4,3,2,2,3,1,3,6,0,0,3,MT,4
42162690,5,5,5,3,5,5,5,5,5,1,1,2,0,3,3,KS,2
42162705,5,3,3,3,4,3,3,3,3,1,3,4,0,0,2,NJ,1
42162755,4,4,4,3,4,3,3,3,3,1,2,5,0,2,3,AL,3
42162801,5,3,4,3,4,3,3,3,3,1,2,7,0,0,3,OH,2
42162841,4,4,4,3,4,3,2,3,3,1,3,7,0,2,5,IL,2
42162895,4,4,4,4,4,4,4,4,3,2,1,10,0,0,5,NJ,1
42162904,4,3,3,3,3,4,4,3,2,2,3,1,0,0,3,MI,2
42162930,1,1,1,1,1,1,2,1,1,2,1,4,0,1,2,MI,2
42162953,4,3,3,4,4,5,4,4,3,2,1,3,0,2,2,AR,3
42162965,5,2,2,5,5,3,3,4,2,1,3,3,0,0,5,ME,1
42162983,5,4,3,4,4,3,3,3,2,2,1,4,0,0,5,LA,3
42162990,5,3,3,3,2,3,2,2,3,2,2,3,0,1,5,KS,2
42163027,4,3,3,3,3,3,3,3,3,2,1,4,0,0,7,GA,3
42163050,5,5,5,4,4,4,4,3,3,2,1,6,0,0,7,MI,2
42163054,5,3,2,3,5,4,4,5,4,1,3,5,1,1,7,TN,3
42163104,4,4,5,2,3,3,3,2,5,2,1,4,0,0,5,NY,1
42163195,5,4,4,3,4,4,3,3,3,1,4,5,0,0,7,NC,3
42163244,5,3,3,2,5,4,4,4,4,2,3,4,0,1,2,LA,3
42163272,5,5,5,5,5,5,5,5,5,2,3,5,0,0,2,AL,3
42163275,5,1,3,3,4,2,2,2,2,2,2,4,0,3,3,CA,4
42163326,5,4,5,4,5,4,4,4,4,2,2,4,3,0,3,AL,3
42163443,4,3,3,3,4,3,4,3,4,2,2,10,3,1,4,HI,4
42163465,4,3,4,4,4,3,3,3,3,2,2,5,0,1,2,AL,3
42163587,4,5,5,4,4,5,5,4,4,2,4,5,0,0,3,VA,3
42163592,5,4,3,3,4,4,4,4,4,2,4,10,0,0,5,KS,2
42163603,5,3,3,4,5,5,5,5,5,2,3,5,0,0,5,NY,1
42163639,5,3,4,3,5,4,5,5,4,2,4,6,0,0,2,VA,3
42163646,4,4,5,5,5,5,5,5,5,2,1,7,0,0,2,MD,3
42163673,5,3,3,2,4,4,4,4,4,2,0,6,4,3,255,CA,4
42163714,4,3,4,4,4,4,4,4,4,2,4,1,0,0,3,AZ,4
42163741,5,3,3,4,4,3,3,3,4,1,4,8,0,0,7,CT,1
42163796,5,4,4,4,5,3,3,2,3,2,3,6,0,0,3,NJ,1
42163851,5,5,5,5,5,5,5,5,5,1,3,5,0,0,4,TX,3
42163893,5,5,5,4,5,5,5,5,5,1,3,6,0,0,5,AL,3
42163903,5,3,3,4,5,2,3,3,4,2,1,4,0,1,3,NH,1
42163923,3,3,2,2,4,5,5,5,4,2,0,4,0,0,3,VA,3
42163937,5,4,3,4,5,1,1,2,2,2,3,10,0,0,3,GA,3
42163950,4,3,4,3,4,4,4,4,4,1,2,5,0,1,5,RI,1
42164131,5,3,2,5,5,1,1,1,1,2,1,4,5,0,5,TX,3
42164161,4,3,3,3,3,3,4,5,3,1,4,7,1,2,3,NJ,1
42164213,5,5,5,5,5,5,5,5,5,2,3,5,0,0,5,NJ,1
42164243,4,3,3,3,3,4,4,4,4,2,3,7,0,0,3,MI,2
42164313,4,3,4,2,2,5,5,5,5,2,1,7,0,0,4,VA,3
42164372,3,3,3,3,3,3,3,3,3,2,1,6,0,0,7,MS,3
42164401,4,3,3,3,3,4,4,3,4,1,4,5,0,0,2,NY,1
42164410,5,4,4,4,5,4,4,4,5,2,4,4,0,3,3,FL,3
42164433,5,2,2,5,4,2,2,2,3,2,1,5,0,0,7,VA,3
42164450,5,3,3,5,4,5,5,5,5,1,4,7,0,0,5,FL,3
42164493,5,4,4,4,3,4,4,4,4,2,3,2,0,0,5,TX,3
